Date : 2025-08-22 15:11:28
Directory : /home/lee/stm32f407_boot
Total : 124 files,  41177 codes, 38531 comments, 11437 blanks, all 91145 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dsi.h           | C        |        425 |        427 |        152 |      1,004 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_exti.h          | C        |         77 |         66 |         35 |        178 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_flash.h         | C        |        272 |        167 |         51 |        490 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_flash_ramfunc.h | C        |         19 |         59 |         18 |         96 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_fmc.h           | C        |        361 |        546 |        229 |      1,136 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_fmpi2c.h        | C        |        199 |        170 |         98 |        467 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_fsmc.h          | C        |        210 |        347 |        111 |        668 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_gpio.h          | C        |        369 |        147 |         69 |        585 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_hash.h          | C        |         95 |        111 |         44 |        250 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_i2c.h           | C        |        208 |        403 |         91 |        702 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_iwdg.h          | C        |         38 |         65 |         21 |        124 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_lptim.h         | C        |        182 |        157 |         40 |        379 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_ltdc.h          | C        |        191 |        204 |        101 |        496 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_pwr.h           | C        |         99 |         96 |         43 |        238 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_qspi.h          | C        |        193 |        227 |         66 |        486 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_rcc.h           | C        |        642 |        300 |        117 |      1,059 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_rng.h           | C        |         32 |         60 |         22 |        114 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_rtc.h           | C        |        392 |        364 |        125 |        881 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_sai.h           | C        |        260 |        269 |        113 |        642 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_sdio.h          | C        |        256 |        187 |         86 |        529 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_spdifrx.h       | C        |        108 |        112 |         35 |        255 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_spi.h           | C        |        238 |        206 |         98 |        542 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_syscfg.h        | C        |        173 |        128 |         42 |        343 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_tim.h           | C        |        593 |        390 |        160 |      1,143 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_usart.h         | C        |        173 |        175 |         78 |        426 |
| /home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_wwdg.h          | C        |         28 |         54 |         22 |        104 |
| /home/lee/stm32f407_boot/platform/driver/src/misc.c                    | C        |         62 |        155 |         25 |        242 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_adc.c           | C        |        518 |      1,056 |        164 |      1,738 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_can.c           | C        |        829 |        868 |        152 |      1,849 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cec.c           | C        |        144 |        408 |         49 |        601 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_crc.c           | C        |         31 |         77 |         18 |        126 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp.c          | C        |        280 |        571 |         76 |        927 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp_aes.c      | C        |      1,104 |        400 |        196 |      1,700 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp_des.c      | C        |        136 |        129 |         40 |        305 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp_tdes.c     | C        |        152 |        130 |         39 |        321 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dac.c           | C        |        203 |        440 |         64 |        707 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dbgmcu.c        | C        |         49 |        106 |         18 |        173 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dcmi.c          | C        |        178 |        303 |         50 |        531 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dfsdm.c         | C        |        823 |      1,132 |        247 |      2,202 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dma.c           | C        |        424 |        759 |        111 |      1,294 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dma2d.c         | C        |        303 |        361 |        113 |        777 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dsi.c           | C        |        815 |        740 |        208 |      1,763 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_exti.c          | C        |         94 |        172 |         39 |        305 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_flash.c         | C        |        531 |        930 |        151 |      1,612 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_flash_ramfunc.c | C        |         23 |        114 |         14 |        151 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_fmpi2c.c        | C        |        511 |        879 |        157 |      1,547 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_fsmc.c          | C        |        540 |        453 |        100 |      1,093 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_gpio.c          | C        |        201 |        348 |         55 |        604 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_hash.c          | C        |        173 |        489 |         57 |        719 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_hash_md5.c      | C        |        147 |        125 |         41 |        313 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_hash_sha1.c     | C        |        151 |        125 |         40 |        316 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_i2c.c           | C        |        500 |        860 |        104 |      1,464 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_iwdg.c          | C        |         40 |        195 |         24 |        259 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_lptim.c         | C        |        262 |        576 |        106 |        944 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_ltdc.c          | C        |        480 |        462 |        161 |      1,103 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_pwr.c           | C        |        274 |        671 |        101 |      1,046 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_qspi.c          | C        |        343 |        476 |         85 |        904 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_rcc.c           | C        |        976 |      1,931 |        278 |      3,185 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_rng.c           | C        |         81 |        286 |         32 |        399 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_rtc.c           | C        |      1,054 |      1,409 |        295 |      2,758 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_sai.c           | C        |        340 |        737 |         83 |      1,160 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_sdio.c          | C        |        244 |        655 |        105 |      1,004 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_spdifrx.c       | C        |        167 |        275 |         45 |        487 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_spi.c           | C        |        421 |        796 |        109 |      1,326 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_syscfg.c        | C        |        204 |        243 |         67 |        514 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_tim.c           | C        |      1,171 |      1,785 |        402 |      3,358 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_usart.c         | C        |        448 |        914 |        117 |      1,479 |
| /home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_wwdg.c          | C        |         61 |        209 |         30 |        300 |
| Total                                                                  |          |     41,177 |     38,531 |     11,437 |     91,145 |
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
